date,provider,service,environment,amount_brl,amount_usd,category,reference
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,STD-001 contract freeze
2026-02-23,internal,engineering-time,local,0.00,0.00,automation,SKL-005 start-day bootstrap
2026-02-23,internal,engineering-time,local,0.00,0.00,automation,SKL-006 end-day checkpoint
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,STD-002 CRM domain model
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,STD-003 data model baseline
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,STD-004 module 01 multimodal UX contracts
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,STD-005 evolution integration baseline
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,STD-006 tenant persona packaging baseline
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,STD-007 observability and finops maps
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,FND-002..004 nx runtime skeleton and contract gates
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,FND-005..006 migration rollback and quarantine policy closure
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,FND-004 executable contract test target
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,RDS-001..003 runtime dual concierge endpoints and tests
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,RDS-004 runtime slice governance closure
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,RDS-005 orchestration dispatch stub and correlation trace endpoints
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,RDS-006 durable orchestration store and policy-driven routing
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,RDS-007 queue worker boundary for module task lifecycle
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,RDS-008 pluggable store factory and Postgres persistence adapter baseline
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,RDS-009 isolated Postgres smoke checkpoint and backend switch runbook closure
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,RDS-010 runtime CI workflow with contract/runtime and postgres smoke gates
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M03-000 module 03 clientes slice specs kickoff
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M03-001 module 03 customer contracts publication
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M03-002 customer store abstraction file+postgres
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M03-003 customer runtime endpoints
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M03-004 module 02 lead conversion mapper
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M03-005 customer lifecycle event emission and trace validation
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M03-006 governance and checkpoint closure for module 03 slice
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M04-000 module 04 agenda slice specs kickoff
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M04-001 module 04 agenda contracts publication
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M04-002 agenda store abstraction file+postgres and SQL tables
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M04-003 agenda runtime endpoints
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M04-004 reminder lifecycle orchestration signals and dispatch command flow
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M04-005 governance and checkpoint closure for module 04 slice
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M05-000 module 05 faturamento cobranca slice specs kickoff
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M05-001 module 05 billing contracts publication
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M05-002 billing store abstraction file+postgres and SQL tables
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M05-003 billing runtime endpoints
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M05-004 billing orchestration signals and trace validation
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M05-005 governance and checkpoint closure for module 05 slice
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M02-001 module 02 lead contracts publication
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M02-002 lead store abstraction file+postgres and SQL table
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M02-003 crm lead runtime endpoints
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M02-004 crm collection dispatch worker and billing events
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M02-005 governance and checkpoint closure for module 02 slice
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01-001 module 01 memory contracts publication
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01-002 owner memory store abstraction file+postgres and SQL tables
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01-003 owner memory runtime endpoints
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01-004 owner context promoted orchestration signal
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01-005 governance and checkpoint closure for module 01 memory slice
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01R-001 module 01 retrieval contracts publication
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01R-002 retrieval scoring service and store wiring
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01R-003 owner context retrieval runtime endpoint
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01R-004 postgres smoke retrieval checkpoint
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01R-005 governance and checkpoint closure for module 01 retrieval slice
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M02A-001 module 02 advanced campaign and followup contracts
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M02A-002 crm automation store abstraction file and postgres
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M02A-003 campaign and followup runtime endpoints and worker
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M02A-004 orchestration event expansion and executable contract checks
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M02A-005 mod 02 campaign followup governance closure
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01V-001 retrieval contracts vector-ready request and hybrid response
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01V-002 deterministic hybrid lexical vector scorer implementation
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01V-003 runtime tests for vector-ready retrieval and invalid embedding
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01V-004 governance closure for mod 01 vector-ready slice
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01E-001 embedding provider modes and local semantic utility
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01E-002 owner memory create embedding integration and strict error path
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01E-003 owner memory vector persistence for file and postgres adapters
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01E-004 governance and validation closure for provider embeddings slice
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01T-001 strict openai embedding success test with local provider mock
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01T-002 governance closure for openai success test slice
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01B-001..002 owner memory reembedding maintenance implementation
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01B-003 governance and validation closure for reembedding slice
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01S-001..002 owner memory reembed scheduler implementation
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01S-003 governance and validation closure for scheduler slice
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01H-001..003 owner memory reembed scheduler hardening and postgres parity
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M01H-004 governance and validation closure for hardening slice
2026-02-23,internal,engineering-time,local,0.00,0.00,governance,M1X-001..003 milestone 1 exit checklist closure and transition governance
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M2U-001..002 M2U-005 visual shell dual layout and palette tokenization for owner/crm consoles
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M2U-003..004 static build serve toolchain wiring and validation for owner/crm consoles
2026-02-23,internal,engineering-time,local,0.00,0.00,specification,M2T-PLAN draft kickoff for milestone-2 template generator slice
2026-02-23,internal,engineering-time,local,0.00,0.00,implementation,M2T-001..004 saas starter generator implementation and validation
2026-02-24,internal,engineering-time,local,0.00,0.00,implementation,M2S-001..005 owner settings multimodal slice implementation and validation
2026-02-24,internal,engineering-time,local,0.00,0.00,implementation,M2S-007 persona prompt settings and runtime contract propagation
2026-02-25,internal,docker-desktop,local,0.00,0.00,validation,M2S-VAL-POSTGRES smoke postgres isolated stack execution
2026-02-25,internal,engineering-time,local,0.00,0.00,documentation,M2X-002 SaaS standard manual publication
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M2X-001 milestone 2 exit checklist and roadmap transition
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M3P-PLAN milestone 3 planning docs kickoff
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M3P-001 pre-production baseline checklist publication
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M3P-002 production readiness runbook publication
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M3P-003 observability baseline publication
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M3P-005 milestone 3 planning checkpoint closure
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M3P-004 secrets and config hardening plan publication
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M3H-001 preprod validation orchestrator implementation and execution
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M3H-002..003 runbook checklist alignment and checkpoint closure
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M3C-002 CI gate governance closure
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M3C-001 runtime-ci integration with preprod gate
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M3B-001 branch protection automation implementation
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M3B-002..003 branch protection blocked by GitHub plan documented
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M3B-002 branch protection apply and verification
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M3B-003 branch protection completion governance updates
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M3C-001-fix CI shell compatibility fix for preprod gate
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M3R-001..003 release dry-run rollback-drill and preprod operational gate integration
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M3R-004 governance updates plus start-day parser hardening
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M3U-001..004 owner console modules 03 04 05 real UI and endpoint wiring
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M3U-005 build preprod gate pass and governance checkpoint closure
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M3X-001..002 milestone 3 exit checklist publication and roadmap state alignment
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M3X-003 milestone 3 exit slice metrics closure and consistency audit
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M4O-SPEC-OPEN milestone 4 mod-01 owner ai runtime slice kickoff and governance alignment
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4O-001..003 owner response runtime provider integration with strict openai fallback local modes and response contract metadata
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M4O-004 milestone 4 owner ai runtime slice gates and governance closure
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M4P-SPEC-OPEN milestone 4 mod-01 tool execution policy slice kickoff and active-feature transition
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4P-001..003 mod-01 task execution policy enforcement allow deny confirm_required and response policy_decision metadata
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M4P-004 mod-01 tool execution policy slice gate validation and governance closure
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M4C-SPEC-OPEN milestone 4 mod-01 confirmation workflow slice kickoff and scope approval
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4C-001..003 explicit confirmation workflow endpoint plus file postgres persistence parity confirmation lifecycle events and tests
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M4C-004 milestone 4 confirmation workflow gate validation and governance artifact updates
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M4Q-SPEC-OPEN milestone 4 confirmation queue safeguards slice kickoff
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4Q-001..003 tenant queue limit ttl expiration and confirmation list endpoint with store parity and tests
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M4Q-004 milestone 4 confirmation queue safeguards gate and governance closure
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M4UQ-SPEC-OPEN owner console approvals queue ui slice kickoff
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4UQ-001..002 module 01 approvals queue UI list filter action wiring and auto-refresh behavior
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M4UQ-003 owner console approvals queue slice validation and governance closure
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,OPS-HOTFIX-4001-CORS unified runtime endpoint on 4001 with /api mapping CORS preflight and owner crm API base auto migration
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4RC-001..004 runtime config backend coupling for module 06 with tenant OpenAI apply persona fallback and execution policy override
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4RC-004..005 module 02 embedded crm coupling in owner workspace with tenant runtime bootstrap sync
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,OPS-HOTFIX-EMBED-API embedded crm no-duplicate-menu mode and openai endpoint fallback hardening
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M4OS-SPEC-OPEN milestone 4 strict openai provider observability slice kickoff
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4OS-001..002 strict tenant openai mode with explicit provider errors and owner ui provider badge telemetry
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M4OS-003 runtime gates validated and governance artifacts updated for strict provider slice
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M4CV-SPEC-OPEN milestone 4 chat cleanup voice continuous slice kickoff
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4CV-001..003 direct owner transcription endpoint plus clean chat UX and continuous avatar-first mode
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M4CV-004 gate validation and governance updates for chat clean voice continuous slice
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M4LP-SPEC-OPEN milestone 4 module 01 layout and continuous voice polish slice kickoff
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4LP-001..003 module 01 viewport optimization compact composer plus browser continuous speech loop and assistant output cleanup
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M4LP-004 owner console build validation and governance artifact closure for layout voice polish slice
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M4AF-SPEC-OPEN milestone 4 avatar fullscreen slice kickoff using approved AvatarSaaS media
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4AF-001..003 avatar media conversion webm mp4 and fullscreen continuous mode with transparent voltar action and runtime fallback
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M4AF-004 app-owner-console build validation and governance closure for avatar fullscreen slice
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M4AH-SPEC-OPEN milestone 4 avatar and attachment hotfix slice kickoff for black-screen and non-readable attachment regressions
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4AH-001..002 avatar playback fallback hardening and inline attachment forwarding to OpenAI multimodal provider path
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M4AH-003 owner build api tests and contract-checks validation with governance closure for hotfix slice
2026-02-25,internal,engineering-time,local,0.00,0.00,specification,M4VO-SPEC-OPEN milestone 4 continuous voice output slice kickoff
2026-02-25,internal,engineering-time,local,0.00,0.00,implementation,M4VO-001..003 tenant OpenAI speech endpoint plus continuous assistant voice playback and recognition handoff
2026-02-25,internal,engineering-time,local,0.00,0.00,governance,M4VO-004 validation and governance closure for continuous voice output slice
2026-02-26,internal,engineering-time,local,0.00,0.00,governance,CTX-ROOT-001 root context lock for canonical dual-concierge and continuous memory model before next spec
2026-02-26,internal,engineering-time,local,0.00,0.00,governance,CTX-ROOT-002 explicit next natural step and gate registration before commit push
2026-02-26,internal,engineering-time,local,0.00,0.00,implementation,M4D-008..012 dual-concierge memory orchestrator slice short memory episode recall delegation retrieval
2026-02-26,internal,engineering-time,local,0.00,0.00,governance,M4DC-CLOSE slice checkpoint closure STATE ROADMAP AGENTS metrics
2026-02-26,internal,engineering-time,local,0.00,0.00,implementation,M4D-009c owner-episode-store medium store persist on episode event
2026-02-26,internal,engineering-time,local,0.00,0.00,implementation,M4E-001a..d episode-recall slice episode_context in payload and provider
2026-02-26,internal,engineering-time,local,0.00,0.00,governance,M4E-CLOSE episode-recall slice checkpoint STATE AGENTS ROADMAP worklog
2026-02-26,internal,engineering-time,local,0.00,0.00,implementation,M4L-001a..b long-memory-promotion slice event and episode-to-long promotion
2026-02-26,internal,engineering-time,local,0.00,0.00,governance,M4L-CLOSE PROXIMO-PASSO memoria contexto aprendizado fechados
2026-02-26,internal,engineering-time,local,0.00,0.00,specification,M5A-001 aws deployment axis context lock and feature publication
2026-02-26,internal,engineering-time,local,0.00,0.00,implementation,M5A-002 deploy aws readiness gate script and package integration
2026-02-26,internal,engineering-time,local,0.00,0.00,implementation,M5A-003 aws dev runbook and env baseline documentation
2026-02-26,internal,engineering-time,local,0.00,0.00,governance,M5A-004 gate execution evidence and governance closure for milestone 5 bootstrap
2026-02-26,internal,engineering-time,local,0.00,0.00,governance,M5A-004b PR creation and CI lock audit evidence
2026-02-26,internal,engineering-time,local,0.00,0.00,governance,M5A-DEPLOY-001 DNS readiness check and blocker registration
2026-02-26,internal,engineering-time,local,0.00,0.00,research,M5A-RESEARCH-001 official-source AWS Ubuntu deploy baseline with checklist and reference links
